2025-03-04 18:10:35,00:04,4.78,N/A
2025-03-04 18:10:35,00:03,11.16,N/A
2025-03-04 18:10:35,00:03,11.17,N/A
2025-03-04 18:10:35,00:03,11.19,N/A
2025-03-04 18:10:35,00:03,11.1,N/A
2025-03-04 18:10:35,00:03,11.22,N/A
2025-03-04 18:10:35,00:03,11.16,N/A
2025-03-04 18:10:35,00:03,11.2,N/A
2025-03-04 18:10:35,00:03,11.15,N/A
2025-03-04 18:10:35,00:03,11.17,N/A
2025-03-04 18:10:35,00:03,11.16,N/A
2025-03-04 18:10:35,00:03,11.14,N/A
2025-03-04 18:10:35,00:03,11.18,N/A
2025-03-04 18:10:35,00:03,11.2,N/A
2025-03-04 18:10:35,00:03,11.18,N/A
2025-03-04 18:10:35,00:03,11.1,N/A
2025-03-04 18:10:35,00:03,11.11,N/A
2025-03-04 18:10:35,00:04,4.9,N/A
2025-03-04 18:10:35,00:03,11.17,N/A
2025-03-04 18:10:35,00:03,11.19,N/A
2025-03-04 18:10:35,00:04,5.02,N/A
2025-03-04 18:10:35,00:04,4.87,N/A
2025-03-04 18:10:35,00:03,11.17,N/A
2025-03-04 18:10:35,00:03,11.18,N/A
2025-03-04 18:10:35,00:04,4.9,N/A
2025-03-04 18:10:35,00:04,4.91,N/A
2025-03-04 18:10:35,00:04,4.92,N/A
2025-03-04 18:10:35,00:04,4.97,N/A
2025-03-04 18:10:35,00:03,11.15,N/A
2025-03-04 18:10:35,00:04,4.88,N/A
