timestamp,portstr,line
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,t is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,1
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,n anchor/tag:30 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.17 m	 RX power: -88.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 10.65 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,e
20250304_153200,/dev/ttyACM1,:
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,0
20250304_153200,/dev/ttyACM1,.
20250304_153200,/dev/ttyACM1,6
20250304_153200,/dev/ttyACM1,6
20250304_153200,/dev/ttyACM1,Range: 7.20 m	 RX power: -91.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,m
20250304_153200,/dev/ttyACM1,R
20250304_153200,/dev/ttyACM1,X
20250304_153200,/dev/ttyACM1,p
20250304_153200,/dev/ttyACM1,Range: 5.14 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.17 m	 RX power: -87.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.85 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,AnchorB Sampling rate: 16.60 Hz
20250304_153200,/dev/ttyACM1,AnchorC Sampling rate: 14.65 Hz
20250304_153200,/dev/ttyACM1,AnchorD Sampling rate: 14.65 Hz
20250304_153200,/dev/ttyACM1,Range: 7.22 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.93 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 10.70 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,Range: 7.22 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,1
20250304_153200,/dev/ttyACM1,Range: 4.99 m	 RX power: -97.86 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 10.62 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.83 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.20 m	 RX power: -87.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.15 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.23 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.16 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.13 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.44 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.15 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.09 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.17 m	 RX power: -87.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.96 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.05 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.23 m	 RX power: -89.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.17 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.23 m	 RX power: -92.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.23 m	 RX power: -90.08 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.97 m	 RX power: -97.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,AnchorB Sampling rate: 13.77 Hz
20250304_153200,/dev/ttyACM1,AnchorC Sampling rate: 2.95 Hz
20250304_153200,/dev/ttyACM1,AnchorD Sampling rate: 2.95 Hz
20250304_153200,/dev/ttyACM1,Range: 7.20 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.09 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.97 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.24 m	 RX power: -90.25 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.17 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.20 m	 RX power: -97.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.18 m	 RX power: -89.11 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.18 m	 RX power: -87.61 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.20 m	 RX power: -88.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.02 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.07 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.32 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 4.94 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.00 m	 RX power: -97.86 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.23 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.24 m	 RX power: -89.13 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.01 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 7.16 m	 RX power: -88.95 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM0,et's go~
20250304_153200,/dev/ttyACM0,result is right!
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,result is right!
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,result is right!
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,result is right!
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,result is right!
20250304_153200,/dev/ttyACM0,i
20250304_153200,/dev/ttyACM0,let's go~
20250304_153200,/dev/ttyACM0,s
20250304_153200,/dev/ttyACM0,State changed to self_calibration
20250304_153200,/dev/ttyACM0,r
20250304_153200,/dev/ttyACM0,i
20250304_153200,/dev/ttyACM0,g
20250304_153200,/dev/ttyACM0,h
20250304_153200,/dev/ttyACM0,t
20250304_153200,/dev/ttyACM0,!
20250304_153200,/dev/ttyACM0,l
20250304_153200,/dev/ttyACM0,e
20250304_153200,/dev/ttyACM0,t
20250304_153200,/dev/ttyACM0,'
20250304_153200,/dev/ttyACM0,s
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM0,1
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -89.76 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,AnchorB Sampling rate: 11.00 Hz
20250304_153200,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_153200,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -89.41 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.17 m	 RX power: -89.78 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.21 m	 RX power: -90.25 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM1,Range: 5.04 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.21 m	 RX power: -92.79 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM1,Range: 5.16 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM1,Range: 5.13 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 5.10 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM3,result is right!
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM1,Range: 4.98 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.24 m	 RX power: -88.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -89.76 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM3,let's go~
20250304_153200,/dev/ttyACM2,result is right!
20250304_153200,/dev/ttyACM2,let's go~
20250304_153200,/dev/ttyACM1,Range: 7.19 m	 RX power: -88.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153200,/dev/ttyACM1,Range: 5.16 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,result is right!
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 7.22 m	 RX power: -88.21 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 5.04 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 5.05 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM1,AnchorB Sampling rate: 7.05 Hz
20250304_153201,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_153201,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_153201,/dev/ttyACM2,result is right!
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 7.21 m	 RX power: -88.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153201,/dev/ttyACM1,Range: 5.09 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,result is right!
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 7.18 m	 RX power: -88.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 4.96 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 5.03 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 4.88 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 5.02 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM3,result is right!
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM1,Range: 5.04 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153201,/dev/ttyACM2,result is right!
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 7.23 m	 RX power: -89.69 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,let's go~
20250304_153201,/dev/ttyACM2,result is right!
20250304_153201,/dev/ttyACM2,let's go~
20250304_153201,/dev/ttyACM1,Range: 7.14 m	 RX power: -86.41 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153201,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,result is right!
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 7.24 m	 RX power: -89.76 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM1,Range: 5.20 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_153202,/dev/ttyACM1,AnchorB Sampling rate: 5.67 Hz
20250304_153202,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_153202,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_153202,/dev/ttyACM3,result is right!
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,let's go~
20250304_153202,/dev/ttyACM3,let's go~
20250304_153202,/dev/ttyACM2,result is right!
