timestamp,portstr,line
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM4,result is right!
20250304_170923,/dev/ttyACM4,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,1
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM3,result is right!
20250304_170923,/dev/ttyACM3,let's go~
20250304_170923,/dev/ttyACM2,: 7.01 m	 RX power: -79.51 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.39 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -78.51 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.48 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -80.41 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.54 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -80.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.39 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.09 m	 RX power: -78.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.51 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -79.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -79.20 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.19 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.08 m	 RX power: -79.20 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.46 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.06 m	 RX power: -77.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,Range: 11.16 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,1
20250304_170923,/dev/ttyACM2,Range: 5.35 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -80.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.40 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.13 m	 RX power: -85.35 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.16 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.05 m	 RX power: -81.95 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.30 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,AnchorB Sampling rate: 16.60 Hz
20250304_170923,/dev/ttyACM2,AnchorC Sampling rate: 14.65 Hz
20250304_170923,/dev/ttyACM2,AnchorD Sampling rate: 14.65 Hz
20250304_170923,/dev/ttyACM2,Range: 7.05 m	 RX power: -79.72 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.18 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.43 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.07 m	 RX power: -79.20 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.56 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.06 m	 RX power: -79.04 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.41 m	 RX power: -97.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 5.41 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.11 m	 RX power: -81.95 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -80.02 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.06 m	 RX power: -80.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.14 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.11 m	 RX power: -79.20 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -78.67 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 6.99 m	 RX power: -78.25 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.11 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.01 m	 RX power: -78.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.16 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.02 m	 RX power: -82.11 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.15 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.15 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -79.36 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.18 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.18 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -79.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,AnchorB Sampling rate: 13.82 Hz
20250304_170923,/dev/ttyACM2,AnchorC Sampling rate: 13.82 Hz
20250304_170923,/dev/ttyACM2,AnchorD Sampling rate: 13.82 Hz
20250304_170923,/dev/ttyACM2,Range: 7.06 m	 RX power: -78.38 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.05 m	 RX power: -79.61 dBm distance between anchor/tag:0 m	 RX power: -77.90 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 11.17 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_170923,/dev/ttyACM2,Range: 7.03 m	 RX power: -80.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_170923,/dev/ttyACM0,et's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,t
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,l
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,e
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,t
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,'
20250304_170923,/dev/ttyACM0,let's go~
20250304_170923,/dev/ttyACM0,result is right!
20250304_170923,/dev/ttyACM0,s
20250304_170923,/dev/ttyACM0,State changed to self_calibration
20250304_170923,/dev/ttyACM0,g
20250304_170923,/dev/ttyACM0,o
20250304_170923,/dev/ttyACM0,~
20250304_170923,/dev/ttyACM0,r
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM0,1
20250304_170923,/dev/ttyACM1,t's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,1
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM1,let's go~
20250304_170923,/dev/ttyACM3,let's go~
