timestamp,portstr,line
20250304_132302,/dev/ttyACM5,let's go~
20250304_132302,/dev/ttyACM5,let's go~
20250304_132302,/dev/ttyACM5,let's go~
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,1
20250304_132302,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132302,/dev/ttyACM1,AnchorB Sampling rate: 3.54 Hz
20250304_132302,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132302,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132302,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132302,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,1
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM5,result is right!
20250304_132304,/dev/ttyACM5,let's go~
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,1
20250304_132304,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,AnchorB Sampling rate: 8.92 Hz
20250304_132304,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132304,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132304,/dev/ttyACM1,Range: 20.75 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,Range: 20.74 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,AnchorB Sampling rate: 4.49 Hz
20250304_132304,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132304,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132304,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132304,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,1
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,result is right!
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM5,let's go~
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,1
20250304_132306,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,AnchorB Sampling rate: 5.11 Hz
20250304_132306,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132306,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132306,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.76 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.74 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,AnchorB Sampling rate: 15.59 Hz
20250304_132306,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132306,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132306,/dev/ttyACM1,Range: 20.77 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.74 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132306,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,1
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,result is right!
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM5,let's go~
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,1
20250304_132308,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.75 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,AnchorB Sampling rate: 16.57 Hz
20250304_132308,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132308,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132308,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.71 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,Range: 20.67 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132308,/dev/ttyACM1,AnchorB Sampling rate: 12.33 Hz
20250304_132308,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132308,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132308,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,1
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,result is right!
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM5,let's go~
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,1
20250304_132310,/dev/ttyACM1,Range: 20.76 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.73 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,AnchorB Sampling rate: 8.45 Hz
20250304_132310,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132310,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132310,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132310,/dev/ttyACM1,AnchorB Sampling rate: 6.99 Hz
20250304_132310,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132310,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,1
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM5,result is right!
20250304_132312,/dev/ttyACM5,let's go~
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,1
20250304_132312,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.69 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.72 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.70 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,AnchorB Sampling rate: 3.80 Hz
20250304_132312,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132312,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132312,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.76 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.68 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,Range: 20.65 m	 RX power: inf dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_132312,/dev/ttyACM1,AnchorB Sampling rate: 10.08 Hz
20250304_132312,/dev/ttyACM1,AnchorC Sampling rate: 0.00 Hz
20250304_132312,/dev/ttyACM1,AnchorD Sampling rate: 0.00 Hz
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,1
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,result is right!
20250304_132314,/dev/ttyACM5,let's go~
20250304_132314,/dev/ttyACM5,let's go~
