timestamp,portstr,line
20250304_132715,/dev/ttyACM6,go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,1
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM6,let's go~
20250304_132715,/dev/ttyACM3,o~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,1
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM3,result is right!
20250304_132715,/dev/ttyACM3,let's go~
20250304_132715,/dev/ttyACM2,esult is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,1
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
20250304_132715,/dev/ttyACM2,let's go~
20250304_132715,/dev/ttyACM2,result is right!
