timestamp,portstr,line
2025-03-05 18:10:41,/dev/ttyACM2,1
2025-03-05 18:10:41,/dev/ttyACM2,let's go~
2025-03-05 18:10:41,/dev/ttyACM2,1
2025-03-05 18:10:41,/dev/ttyACM2,let's go~
2025-03-05 18:10:41,/dev/ttyACM4,1
2025-03-05 18:10:41,/dev/ttyACM4,let's go~
2025-03-05 18:10:41,/dev/ttyACM4,1
2025-03-05 18:10:41,/dev/ttyACM4,let's go~
2025-03-05 18:10:41,/dev/ttyACM4,1
2025-03-05 18:10:41,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,1
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM0,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,result is right!
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,1
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM1,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,1
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM2,let's go~
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,1
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.44 m	 RX power: -72.73 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,AnchorB Sampling rate: 0.00 Hz
2025-03-05 18:10:43,/dev/ttyACM3,AnchorC Sampling rate: 0.38 Hz
2025-03-05 18:10:43,/dev/ttyACM3,AnchorD Sampling rate: 0.38 Hz
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.49 m	 RX power: -73.19 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.42 m	 RX power: -72.25 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.01 m	 RX power: -70.79 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.35 m	 RX power: -72.78 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.44 m	 RX power: -73.82 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.39 m	 RX power: -72.65 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 1.50 m	 RX power: -73.02 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM3,Range: 0.00 m	 RX power: -70.35 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,result is right!
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,1
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:43,/dev/ttyACM4,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,1
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM0,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,1
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,result is right!
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM1,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,1
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,result is right!
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,result is right!
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,result is right!
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,result is right!
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
2025-03-05 18:10:45,/dev/ttyACM2,let's go~
