timestamp,portstr,line
2025-03-05 17:17:22,/dev/ttyACM2,1
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,1
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,1
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,1
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,1
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM2,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,1
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM4,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,1
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM1,let's go~
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:22,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,1
2025-03-05 17:17:24,/dev/ttyACM0,Range: 1.37 m	 RX power: -72.18 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:24,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,1
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM2,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,1
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM4,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,1
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM1,let's go~
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:24,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,1
2025-03-05 17:17:26,/dev/ttyACM0,Range: 1.37 m	 RX power: -72.75 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:26,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:17:26,/dev/ttyACM0,Range: 1.51 m	 RX power: -76.70 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:26,/dev/ttyACM0,Range: 1.38 m	 RX power: -72.23 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:26,/dev/ttyACM0,Range: 1.47 m	 RX power: -76.70 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:26,/dev/ttyACM0,Range: 1.38 m	 RX power: -72.71 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,1
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM2,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,1
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM4,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,1
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM1,let's go~
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:26,/dev/ttyACM3,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,Range: 1.36 m	 RX power: -72.75 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,1
2025-03-05 17:17:28,/dev/ttyACM0,Range: 1.42 m	 RX power: -71.95 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:28,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:17:28,/dev/ttyACM0,Range: 1.36 m	 RX power: -71.71 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:28,/dev/ttyACM0,Range: 1.47 m	 RX power: -75.49 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:17:28,/dev/ttyACM0,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,1
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
2025-03-05 17:17:28,/dev/ttyACM2,let's go~
