timestamp,portstr,line
20250225_170247,/dev/ttyACM0,### arduino-DW1000Ng-ranging-anchor-###
20250225_170247,/dev/ttyACM0,DW1000Ng initialized ...
20250225_170247,/dev/ttyACM0,Committed configuration ...
20250225_170247,/dev/ttyACM0,"Device ID: DECA - model: 1, version: 3, revision: 0"
20250225_170247,/dev/ttyACM0,Unique ID: AA:BB:CC:DD:EE:FF:00:04
20250225_170247,/dev/ttyACM0,"Network ID & Device Address: PAN: 609A, Short Address: 04"
20250225_170247,/dev/ttyACM0,"Device mode: Data rate: 6800 kb/s, PRF: 16 MHz, Preamble: 64 symbols, Channel: #5, Preamble code #3"
20250225_170247,/dev/ttyACM1,### arduino-DW1000Ng-ranging-anchor-###
20250225_170247,/dev/ttyACM1,DW1000Ng initialized ...
20250225_170247,/dev/ttyACM1,Committed configuration ...
20250225_170247,/dev/ttyACM1,"Device ID: DECA - model: 1, version: 3, revision: 0"
20250225_170247,/dev/ttyACM1,Unique ID: AA:BB:CC:DD:EE:FF:00:03
20250225_170247,/dev/ttyACM1,"Network ID & Device Address: PAN: 609A, Short Address: 03"
20250225_170247,/dev/ttyACM1,"Device mode: Data rate: 6800 kb/s, PRF: 16 MHz, Preamble: 64 symbols, Channel: #5, Preamble code #3"
20250225_170247,/dev/ttyACM2,### arduino-DW1000Ng-ranging-anchor-###
20250225_170247,/dev/ttyACM2,DW1000Ng initialized ...
20250225_170247,/dev/ttyACM2,Committed configuration ...
20250225_170247,/dev/ttyACM2,"Device ID: DECA - model: 1, version: 3, revision: 0"
20250225_170247,/dev/ttyACM2,Unique ID: AA:BB:CC:DD:EE:FF:00:01
20250225_170247,/dev/ttyACM2,"Network ID & Device Address: PAN: 609A, Short Address: 01"
20250225_170247,/dev/ttyACM2,"Device mode: Data rate: 6800 kb/s, PRF: 16 MHz, Preamble: 64 symbols, Channel: #5, Preamble code #3"
20250225_170247,/dev/ttyACM3,### arduino-DW1000Ng-ranging-anchor-###
20250225_170247,/dev/ttyACM3,DW1000Ng initialized ...
20250225_170247,/dev/ttyACM3,Committed configuration ...
20250225_170247,/dev/ttyACM3,"Device ID: DECA - model: 1, version: 3, revision: 0"
20250225_170247,/dev/ttyACM3,Unique ID: AA:BB:CC:DD:EE:FF:00:02
20250225_170247,/dev/ttyACM3,"Network ID & Device Address: PAN: 609A, Short Address: 02"
20250225_170247,/dev/ttyACM3,"Device mode: Data rate: 6800 kb/s, PRF: 16 MHz, Preamble: 64 symbols, Channel: #5, Preamble code #3"
20250225_170251,/dev/ttyACM0,1
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,1
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,1
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM0,let's go~
20250225_170251,/dev/ttyACM1,1
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,1
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,1
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM1,let's go~
20250225_170251,/dev/ttyACM3,1
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,1
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,1
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,let's go~
20250225_170251,/dev/ttyACM3,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,1
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM0,result is right!
20250225_170253,/dev/ttyACM0,let's go~
20250225_170253,/dev/ttyACM1,1
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM1,result is right!
20250225_170253,/dev/ttyACM1,let's go~
20250225_170253,/dev/ttyACM2,1
20250225_170253,/dev/ttyACM2,1
20250225_170253,/dev/ttyACM2,1
20250225_170253,/dev/ttyACM2,1
20250225_170253,/dev/ttyACM2,Range: 1.03 m	 RX power: -84.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,AnchorB Sampling rate: 0.00 Hz
20250225_170253,/dev/ttyACM2,AnchorC Sampling rate: 0.00 Hz
20250225_170253,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170253,/dev/ttyACM2,Range: 2.96 m	 RX power: -84.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.05 m	 RX power: -88.47 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.07 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 3.00 m	 RX power: -84.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.05 m	 RX power: -85.35 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.28 m	 RX power: -65.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 2.93 m	 RX power: -81.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170253,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.32 dBm distance between anchor/tag:40 from Anchor 00:01 
