timestamp,portstr,line
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM0,1
2025-03-05 17:57:40,/dev/ttyACM0,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM1,1
2025-03-05 17:57:40,/dev/ttyACM1,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,result is right!
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM2,1
2025-03-05 17:57:40,/dev/ttyACM2,let's go~
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,Range: 1.43 m	 RX power: -71.00 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,AnchorB Sampling rate: 0.10 Hz
2025-03-05 17:57:40,/dev/ttyACM3,AnchorC Sampling rate: 0.10 Hz
2025-03-05 17:57:40,/dev/ttyACM3,AnchorD Sampling rate: 0.10 Hz
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,Range: 1.39 m	 RX power: -71.62 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,1
2025-03-05 17:57:40,/dev/ttyACM3,Range: 0.00 m	 RX power: -71.59 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,Range: 1.42 m	 RX power: -71.92 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,Range: 0.71 m	 RX power: -72.64 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,Range: 0.75 m	 RX power: -73.41 dBm distance between anchor/tag:20 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM3,Range: 0.00 m	 RX power: -73.58 dBm distance between anchor/tag:30 from Anchor 00:01 
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,result is right!
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,result is right!
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,result is right!
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:40,/dev/ttyACM4,1
2025-03-05 17:57:40,/dev/ttyACM4,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,1
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM0,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,1
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM1,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,result is right!
2025-03-05 17:57:42,/dev/ttyACM2,1
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM2,result is right!
2025-03-05 17:57:42,/dev/ttyACM2,let's go~
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
2025-03-05 17:57:42,/dev/ttyACM3,1
